Название;Артикул;"Остаток по складу ""Основной склад""";"Порядковый номер";"Идентификатор товара в системе 1C";Товар;"Характеристики комплектации";Цена_Розничная;Цена_Розничная_Валюта;"Цена_Зачеркнутая цена";"Цена_Зачеркнутая цена_Валюта"
41;400742BL40-2;15;2;;"Роликовые коньки мужские Roces Gymnasium";;(+)0;RUB;(+)0;RUB
43;400742BL40-3;15;3;;"Роликовые коньки мужские Roces Gymnasium";;(+)0;RUB;(+)0;RUB
43.5;400742BL40-4;15;4;;"Роликовые коньки мужские Roces Gymnasium";;(+)0;RUB;(+)0;RUB
44;400742BL40-5;15;5;;"Роликовые коньки мужские Roces Gymnasium";;(+)0;RUB;(+)0;RUB
45;400742BL40-6;15;6;;"Роликовые коньки мужские Roces Gymnasium";;(+)0;RUB;(+)0;RUB
36;ALI-W-36-0;15;0;;"Коньки фигурные Nordway Alice";;;;;
37;ALI-W-36-1;15;1;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
38;ALI-W-36-2;15;2;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
39;ALI-W-36-3;15;3;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
40;ALI-W-36-4;15;4;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
41;ALI-W-36-5;15;5;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
42;ALI-W-36-6;15;6;;"Коньки фигурные Nordway Alice";;(+)0;RUB;(+)0;RUB
140;DIAMOND140-0;15;0;;"Сноуборд Bone Diamond";;;;;
145;DIAMOND140-1;15;1;;"Сноуборд Bone Diamond";;(+)0;RUB;(+)0;RUB
150;DIAMOND140-2;15;2;;"Сноуборд Bone Diamond";;(+)0;RUB;(+)0;RUB
155;DIAMOND140-3;15;3;;"Сноуборд Bone Diamond";;(+)0;RUB;(+)0;RUB
160;DIAMOND140-4;15;4;;"Сноуборд Bone Diamond";;(+)0;RUB;(+)0;RUB
35;AN003AWBAO57-0;15;0;;"Босоножки Antonio Biaggi";;;;;
36;AN003AWBAO57-1;15;1;;"Босоножки Antonio Biaggi";;(+)0;RUB;(+)0;RUB
37;AN003AWBAO57-2;15;2;;"Босоножки Antonio Biaggi";;(+)0;RUB;(+)0;RUB
38;AN003AWBAO57-3;15;3;;"Босоножки Antonio Biaggi";;(+)0;RUB;(+)0;RUB
39;AN003AWBAO57-4;15;4;;"Босоножки Antonio Biaggi";;(+)0;RUB;(+)0;RUB
36;GR025AWAPS42-0;15;0;;"Босоножки Grand Style";;;;;
37;GR025AWAPS42-1;15;1;;"Босоножки Grand Style";;(+)0;RUB;(+)0;RUB
38;GR025AWAPS42-2;15;2;;"Босоножки Grand Style";;(+)0;RUB;(+)0;RUB
39;GR025AWAPS42-3;15;3;;"Босоножки Grand Style";;(+)0;RUB;(+)0;RUB
40;GR025AWAPS42-4;15;4;;"Босоножки Grand Style";;(+)0;RUB;(+)0;RUB
36;LA002AWAAB87-0;15;0;;"Босоножки Lamania";;;;;
37;LA002AWAAB87-1;15;1;;"Босоножки Lamania";;(+)0;RUB;(+)0;RUB
38;LA002AWAAB87-2;15;2;;"Босоножки Lamania";;(+)0;RUB;(+)0;RUB
39;LA002AWAAB87-3;15;3;;"Босоножки Lamania";;(+)0;RUB;(+)0;RUB
40;LA002AWAAB87-4;15;4;;"Босоножки Lamania";;(+)0;RUB;(+)0;RUB
35;EL242AWBRB76-0;15;0;;"Босоножки Elche";;;;;
36;EL242AWBRB76-1;15;1;;"Босоножки Elche";;(+)0;RUB;(+)0;RUB
37;EL242AWBRB76-2;15;2;;"Босоножки Elche";;(+)0;RUB;(+)0;RUB
38;EL242AWBRB76-3;15;3;;"Босоножки Elche";;(+)0;RUB;(+)0;RUB
39;EL242AWBRB76-4;15;4;;"Босоножки Elche";;(+)0;RUB;(+)0;RUB
40;EL242AWBRB76-5;15;5;;"Босоножки Elche";;(+)0;RUB;(+)0;RUB
